Fp1_delta,Fp1_theta,Fp1_alpha,Fp1_beta,Fp1_gamma,Fp2_delta,Fp2_theta,Fp2_alpha,Fp2_beta,Fp2_gamma,Cz_delta,Cz_theta,Cz_alpha,Cz_beta,Cz_gamma
0.0003819268984807671,0.0008381309431552272,0.4843486631757116,0.00447284834176595,0.004844210025600214,0.0007087325708150799,0.000849162330541874,0.0007230062317407258,0.49974312773614404,0.0036001031853917487,0.0003969675871621787,0.4806702830620899,0.0009049164437961148,0.0032269867247512237,0.004535933077085267
0.00027696720851948307,0.0007855977187820738,0.47471978863955683,0.006092945192051353,0.00461063319931096,0.0004017987103140606,0.0011048279048614371,0.0014409216491406683,0.5095808227494172,0.004098369986574333,0.00026348784203951165,0.46813058330595836,0.0007178093925789521,0.005807500508386888,0.00402582226123949
0.00023283604199675746,0.0028357990736488123,0.4850111768512882,0.0041238642615412015,0.006882280880276553,0.0017506264151500952,0.0008025489348396168,0.0005272562317144298,0.479894466380295,0.004120364724918776,0.0003561764374789437,0.48398494055581287,0.0015761902464251976,0.005913604612118096,0.004604139544457584
0.0008527016071996078,0.0011325349196722575,0.48408513189431523,0.005597742294499101,0.007857203901626525,0.0007937052202265146,0.0005805035644689768,0.0014788297880571762,0.458408623236991,0.008156586126820868,0.000593858990287076,0.4735801612291376,0.0016250898131846797,0.0034135412793192873,0.006492450640982363
0.0005991180423913843,0.0007167546040049698,0.4574684714454841,0.005847032134250201,0.004563532865278455,0.00043268811696956845,0.001437618983979445,0.0010753175756609515,0.5164714123957359,0.004599421352133177,0.0005874044742288293,0.4937110143123034,0.0004015953260963786,0.0066340095830847885,0.004684933235951022
0.0004213894071264873,0.0011302912608553417,0.4741150208989634,0.004833641244091439,0.004321630852016526,0.00036782060102106,0.0009874749329695964,0.0006069263618285991,0.48295102369927784,0.005677737508551428,0.0005170055491331634,0.4543223203118526,0.002440009610138014,0.0049965589611301355,0.004160225708136936
0.000624810371920974,0.0008740740335057713,0.49974223587371525,0.004482223248477331,0.005160883992126379,0.0008225423478220822,0.0004897391818582957,0.0010031174554662123,0.5098705054564606,0.005892786996933071,0.0004005848860329553,0.49199847552190923,0.000830913601518122,0.004802979664242349,0.005724488138625038
0.0019819894272544063,0.0007219391523389754,0.4749670557250206,0.0035356071218639587,0.004005751532415207,0.0007155951015046414,0.000543535298784953,0.0011590796290449233,0.503815503924195,0.004296954566463936,0.0008034646849783562,0.5022204018397158,0.0010842294329854985,0.00435597168971617,0.005010018615576235
0.0008121038112170918,0.0029014154950720884,0.4827375503610582,0.007267559911050335,0.00337173271730872,0.000566521503233186,0.001738535008830355,0.0015297007864072225,0.5229990340727182,0.004822544514893191,0.000631295460250866,0.4823231986474272,0.0009708519971852686,0.005821243257339196,0.006159648547008218
0.0002033466624190442,0.0014447644681055988,0.4848195250153371,0.008152857015972539,0.0024493089705443357,0.0005530848340746903,0.0008791285477630312,0.0019271801728314004,0.4944409885286882,0.0036036609138107626,0.0005765769377841349,0.44710474477673123,0.0015537913710432858,0.007704539723123318,0.006267088220716933
0.0007094184794658423,0.001582678359912729,0.4974231440117988,0.0047560063053029445,0.008370662170679463,0.0006033971290905758,0.0005062449166361062,0.0010803151617602498,0.49095134845624316,0.004688067979740361,0.0007836735950374593,0.4554976365529069,0.0012946631041579415,0.004650657090594172,0.005273537277937061
0.0003362306411078549,0.000982200953746929,0.46257712983190746,0.003747580775746485,0.005415081535962719,0.0008137078863877159,0.00085628390363043,0.0016054783759782971,0.52812195691904,0.005660577155324807,0.0005932492522732138,0.4598956894292269,0.000772583834404619,0.004217049915951402,0.004957905744374768
0.0010642433228802068,0.001020259542162642,0.4777017422636992,0.005015877927022983,0.004798913106204948,0.0009968520311139622,0.00034480543161405385,0.0018687592422788795,0.5181703694480111,0.005664159381742437,0.00042046057152686023,0.46492968782913174,0.0005394132396588801,0.005848496855341813,0.005089035937151599
0.0004363732210768286,0.0010858615745216334,0.48230054430761526,0.005305579578347024,0.007228642860324742,0.00043821400830480425,0.0018651737933829608,0.001009310910649208,0.5094756319335333,0.004659604725796339,0.0008276133274516767,0.4928719727547478,0.0016237243484234242,0.0045387290145063024,0.005020032856081037
0.00028134716114892465,0.0012050589911957107,0.4730102418528674,0.006156984278916467,0.0062971868235736405,0.0010821772533381045,0.0006338633071949127,0.0011314924743815193,0.5229582142340657,0.00449686276592472,0.0004209266172818521,0.4896451296147764,0.0010976172876491833,0.00496353069366504,0.004775453756369556
0.0005523764051224975,0.0013277702729473453,0.4713328397411157,0.005902958499307712,0.005894762020736304,0.0005358444897119302,0.0012598502125257505,0.0013975140719828544,0.4826117081148675,0.004664191334649524,0.0008105182135039809,0.4913026881252397,0.000612165125516113,0.003242425151665326,0.006971022391270345
0.0006124295716280333,0.0011295170553136313,0.504971172989547,0.0036019615404200307,0.0053355395559718626,0.0011095377123987167,0.0004288257644205121,0.0010797912054399162,0.5481669724599368,0.003665841355450195,0.0008362903460073434,0.45445112351187184,0.0006796854309322352,0.004549983063339696,0.006335182941875785
