Fp1_delta,Fp1_theta,Fp1_alpha,Fp1_beta,Fp1_gamma,Fp2_delta,Fp2_theta,Fp2_alpha,Fp2_beta,Fp2_gamma,Cz_delta,Cz_theta,Cz_alpha,Cz_beta,Cz_gamma,predicted_state
0.0003819268984807,0.0008381309431552,0.4843486631757116,0.0044728483417659,0.0048442100256002,0.000708732570815,0.0008491623305418,0.0007230062317407,0.499743127736144,0.0036001031853917,0.0003969675871621,0.4806702830620899,0.0009049164437961,0.0032269867247512,0.0045359330770852,drowsy
0.0002769672085194,0.000785597718782,0.4747197886395568,0.0060929451920513,0.0046106331993109,0.000401798710314,0.0011048279048614,0.0014409216491406,0.5095808227494172,0.0040983699865743,0.0002634878420395,0.4681305833059583,0.0007178093925789,0.0058075005083868,0.0040258222612394,normal
0.0002328360419967,0.0028357990736488,0.4850111768512882,0.0041238642615412,0.0068822808802765,0.00175062641515,0.0008025489348396,0.0005272562317144,0.479894466380295,0.0041203647249187,0.0003561764374789,0.4839849405558128,0.0015761902464251,0.005913604612118,0.0046041395444575,drowsy
0.0008527016071996,0.0011325349196722,0.4840851318943152,0.0055977422944991,0.0078572039016265,0.0007937052202265,0.0005805035644689,0.0014788297880571,0.458408623236991,0.0081565861268208,0.000593858990287,0.4735801612291376,0.0016250898131846,0.0034135412793192,0.0064924506409823,normal
0.0005991180423913,0.0007167546040049,0.4574684714454841,0.0058470321342502,0.0045635328652784,0.0004326881169695,0.0014376189839794,0.0010753175756609,0.5164714123957359,0.0045994213521331,0.0005874044742288,0.4937110143123034,0.0004015953260963,0.0066340095830847,0.004684933235951,drowsy
0.0004213894071264,0.0011302912608553,0.4741150208989634,0.0048336412440914,0.0043216308520165,0.000367820601021,0.0009874749329695,0.0006069263618285,0.4829510236992778,0.0056777375085514,0.0005170055491331,0.4543223203118526,0.002440009610138,0.0049965589611301,0.0041602257081369,focused
0.0006248103719209,0.0008740740335057,0.4997422358737152,0.0044822232484773,0.0051608839921263,0.000822542347822,0.0004897391818582,0.0010031174554662,0.5098705054564606,0.005892786996933,0.0004005848860329,0.4919984755219092,0.0008309136015181,0.0048029796642423,0.005724488138625,seizure
0.0019819894272544,0.0007219391523389,0.4749670557250206,0.0035356071218639,0.0040057515324152,0.0007155951015046,0.0005435352987849,0.0011590796290449,0.503815503924195,0.0042969545664639,0.0008034646849783,0.5022204018397158,0.0010842294329854,0.0043559716897161,0.0050100186155762,drowsy
0.000812103811217,0.002901415495072,0.4827375503610582,0.0072675599110503,0.0033717327173087,0.0005665215032331,0.0017385350088303,0.0015297007864072,0.5229990340727182,0.0048225445148931,0.0006312954602508,0.4823231986474272,0.0009708519971852,0.0058212432573391,0.0061596485470082,seizure
0.000203346662419,0.0014447644681055,0.4848195250153371,0.0081528570159725,0.0024493089705443,0.0005530848340746,0.000879128547763,0.0019271801728314,0.4944409885286882,0.0036036609138107,0.0005765769377841,0.4471047447767312,0.0015537913710432,0.0077045397231233,0.0062670882207169,normal
0.0007094184794658,0.0015826783599127,0.4974231440117988,0.0047560063053029,0.0083706621706794,0.0006033971290905,0.0005062449166361,0.0010803151617602,0.4909513484562431,0.0046880679797403,0.0007836735950374,0.4554976365529069,0.0012946631041579,0.0046506570905941,0.005273537277937,seizure
0.0003362306411078,0.0009822009537469,0.4625771298319074,0.0037475807757464,0.0054150815359627,0.0008137078863877,0.0008562839036304,0.0016054783759782,0.52812195691904,0.0056605771553248,0.0005932492522732,0.4598956894292269,0.0007725838344046,0.0042170499159514,0.0049579057443747,seizure
0.0010642433228802,0.0010202595421626,0.4777017422636992,0.0050158779270229,0.0047989131062049,0.0009968520311139,0.000344805431614,0.0018687592422788,0.5181703694480111,0.0056641593817424,0.0004204605715268,0.4649296878291317,0.0005394132396588,0.0058484968553418,0.0050890359371515,seizure
0.0004363732210768,0.0010858615745216,0.4823005443076152,0.005305579578347,0.0072286428603247,0.0004382140083048,0.0018651737933829,0.0010093109106492,0.5094756319335333,0.0046596047257963,0.0008276133274516,0.4928719727547478,0.0016237243484234,0.0045387290145063,0.005020032856081,drowsy
0.0002813471611489,0.0012050589911957,0.4730102418528674,0.0061569842789164,0.0062971868235736,0.0010821772533381,0.0006338633071949,0.0011314924743815,0.5229582142340657,0.0044968627659247,0.0004209266172818,0.4896451296147764,0.0010976172876491,0.004963530693665,0.0047754537563695,focused
0.0005523764051224,0.0013277702729473,0.4713328397411157,0.0059029584993077,0.0058947620207363,0.0005358444897119,0.0012598502125257,0.0013975140719828,0.4826117081148675,0.0046641913346495,0.0008105182135039,0.4913026881252397,0.0006121651255161,0.0032424251516653,0.0069710223912703,drowsy
0.000612429571628,0.0011295170553136,0.504971172989547,0.00360196154042,0.0053355395559718,0.0011095377123987,0.0004288257644205,0.0010797912054399,0.5481669724599368,0.0036658413554501,0.0008362903460073,0.4544511235118718,0.0006796854309322,0.0045499830633396,0.0063351829418757,normal
0.0012582221456417,0.0012914330685801,0.5150447860818175,0.0041899954422764,0.0065240298971744,0.0004374497464806,0.0003561650111343,0.0024921562540353,0.5212075860996178,0.0055060080147279,0.000361192867487,0.4779642205633532,0.0010424200779243,0.0043233597171001,0.0038352872854022,focused
0.00039629552376,0.0007779018862607,0.5262485184534135,0.0048394387097132,0.007265156389414,0.000740907205033,0.0029424125515298,0.0014198787269835,0.4964472766528783,0.0048778147239153,0.0011356197071271,0.4916359813920442,0.000972955175107,0.0068677226697385,0.0042724841825469,drowsy
